,"(user_id, item_id)",ratings
1460,"(31, 129)",0.8335341981424075
2102,"(15, 212)",-2.194362890346804
2398,"(156, 200)",-0.8745879389831228
321,"(815, 444)",-0.4499241243828444
2091,"(835, 45)",-2.274930470234654
2400,"(532, 320)",1.4777879124607636
1415,"(846, 219)",-0.4578400884199907
2550,"(95, 488)",-3.066318281850751
1931,"(482, 261)",-0.6653018542996854
2899,"(972, 10)",1.3137695533091458
603,"(466, 322)",-1.4979505001323543
902,"(247, 193)",2.4624277834842347
133,"(412, 85)",-4.987597559571524
2498,"(959, 228)",8.174858155682776
19,"(239, 269)",0.0528943174479707
1742,"(651, 99)",1.4983282663595985
3166,"(68, 429)",-1.6507008545499404
1069,"(215, 308)",-1.718489682537835
2066,"(515, 261)",1.827154336227453
220,"(287, 191)",1.0820853826937182
627,"(972, 285)",5.437166585419368
2844,"(213, 434)",0.5062964500748264
1472,"(980, 395)",3.3228615488368693
2329,"(910, 30)",-1.484800548015609
1592,"(499, 331)",5.087946875549983
256,"(643, 124)",-1.1654722738789154
983,"(177, 15)",-2.296780572829744
1203,"(595, 34)",0.7371809774060668
610,"(959, 490)",-2.9092222596702286
1952,"(966, 360)",1.9855387953695884
1830,"(624, 225)",-1.942534463061792
1233,"(463, 121)",2.946514585666151
2053,"(139, 109)",-2.6634757538841334
1024,"(476, 408)",1.3577759002785337
1486,"(659, 76)",3.729770140171513
695,"(393, 247)",-0.7535780002448283
1868,"(726, 309)",0.1226657588000205
568,"(799, 12)",4.062172649789397
113,"(644, 231)",0.3611702311270564
2921,"(393, 220)",1.4596083037556324
3215,"(833, 447)",1.1602321666292748
313,"(47, 293)",-0.7250681696794814
681,"(768, 8)",-1.4073975946511903
581,"(536, 480)",-0.3442341859138
2390,"(585, 456)",0.2403189601556851
438,"(323, 474)",-1.6079463455181924
267,"(505, 148)",2.0937516630985717
3230,"(799, 2)",7.072861208758804
2070,"(814, 148)",-1.1653156146159522
1896,"(611, 463)",-1.1288978006807144
3055,"(188, 228)",1.8541525750224743
275,"(596, 19)",2.9841622536422974
644,"(133, 66)",1.02241768023046
1922,"(176, 310)",3.3625809514055582
1515,"(211, 198)",4.70468874102204
1365,"(672, 475)",2.915228220261673
457,"(935, 228)",-0.5440789403234891
2422,"(773, 288)",-2.9021725815188395
1459,"(149, 442)",0.215577080590821
203,"(144, 379)",-0.322444991929148
1465,"(20, 203)",-0.3040402712612597
1882,"(301, 491)",-1.4559393087761343
2252,"(688, 297)",-0.4418229513795104
394,"(388, 1)",-1.2738132813824414
2397,"(203, 328)",-0.7141401910236278
106,"(353, 287)",-5.714004720348341
2174,"(929, 361)",-2.7463155976904456
152,"(683, 41)",0.7469213795431567
2946,"(60, 302)",0.8973903747109692
1630,"(744, 45)",2.4907080043489653
967,"(547, 14)",-2.922316694063129
1259,"(752, 460)",1.445097836368728
1315,"(315, 483)",0.1829197175989979
888,"(36, 36)",1.2220602222381227
1862,"(35, 131)",0.7038531300950958
2014,"(409, 246)",-2.783511004863117
623,"(249, 154)",0.7809534172573934
2914,"(991, 368)",-5.245922319608542
388,"(859, 170)",-1.196990528795768
2593,"(339, 360)",4.07511113404637
1098,"(108, 384)",-3.144591985355013
996,"(987, 366)",-0.4532825990879647
1008,"(267, 478)",-2.126349131548693
1014,"(134, 295)",-4.676755050076643
905,"(619, 154)",1.905712912343603
1374,"(561, 159)",-1.679184225371005
1247,"(484, 149)",0.5078425328947236
1206,"(400, 408)",-1.7691081281471344
2603,"(100, 314)",3.5197870708931007
2072,"(32, 178)",-2.799133789656986
1671,"(690, 334)",-0.4429626097797196
3131,"(409, 453)",-2.1106494704422247
247,"(253, 53)",-0.6929403878860921
3155,"(427, 416)",2.4930668545270303
518,"(711, 46)",0.5919992662493755
813,"(729, 317)",-0.9097730122965496
2437,"(620, 107)",4.425047835507075
2886,"(564, 254)",4.912753995939928
1166,"(284, 106)",-0.2011072149310546
1487,"(148, 254)",-5.950467852694912
2270,"(9, 370)",3.867815064889504
2725,"(582, 235)",1.514809252172021
595,"(134, 146)",1.1638950788235511
9,"(760, 18)",1.7133792800858747
2290,"(470, 277)",-0.1939170215103871
2622,"(680, 418)",-0.0361546545056039
2281,"(686, 375)",1.1695338012425855
2505,"(674, 412)",2.444690834526782
2696,"(154, 255)",0.9930747740076884
3306,"(946, 189)",0.6113316065924358
2073,"(445, 200)",0.0133754227977565
1287,"(272, 468)",4.824414750351028
1131,"(512, 489)",0.6481531637552742
3017,"(645, 25)",-2.159425070191998
1935,"(530, 396)",6.8236919814605725
1218,"(121, 118)",1.1918697977001211
2744,"(931, 331)",2.703698378279348
3257,"(333, 350)",-0.3735521194750296
2328,"(457, 283)",0.0250817076003164
2393,"(645, 352)",-2.5852939426648103
3058,"(594, 225)",2.334417166502943
2143,"(219, 115)",-0.2478567607540996
555,"(300, 34)",2.712678163131979
1026,"(337, 239)",1.1181557891326328
853,"(691, 73)",1.766733407563515
300,"(290, 426)",0.8945679410944272
718,"(89, 315)",-1.7735138310297622
2727,"(607, 349)",-2.631776667437968
2627,"(200, 40)",-3.5503218087325346
852,"(605, 127)",-2.8043100745175096
208,"(770, 403)",2.4687045241992065
231,"(142, 114)",2.8560098224150856
47,"(148, 457)",0.7283373441776063
1848,"(266, 207)",0.3728460957388395
599,"(902, 4)",2.254649279809927
297,"(361, 329)",-0.5946548057635229
2721,"(303, 331)",-2.7334985222218733
410,"(769, 197)",-2.571923812278255
2219,"(839, 322)",2.834025966493664
743,"(136, 4)",-1.4239217557534454
1759,"(734, 97)",0.9421935062836264
1702,"(785, 152)",0.0352851337581114
95,"(404, 342)",-1.1583513855987346
1840,"(535, 273)",4.727315610857469
961,"(429, 107)",-0.1017857898503347
1067,"(486, 185)",3.1090357948926326
412,"(18, 162)",5.600230496145682
3300,"(24, 414)",-1.59257363028519
109,"(655, 239)",1.7951246703885146
175,"(236, 171)",-0.9772457529520556
2497,"(129, 58)",0.7259998132368666
2963,"(827, 94)",1.238263973985911
2059,"(879, 219)",3.960761380373453
3291,"(300, 439)",0.6199611412237347
367,"(455, 160)",-3.163672859412709
1295,"(792, 26)",-0.0634201367492358
2360,"(937, 217)",-1.1175368524020424
2774,"(452, 398)",0.6671599478671064
2755,"(633, 323)",-5.031253840648055
2663,"(265, 70)",1.3373394143054322
1512,"(584, 212)",-1.307541552768524
2542,"(123, 83)",-1.0975174028045405
834,"(994, 43)",-0.2430190783847605
306,"(960, 8)",-0.833830221742297
204,"(26, 496)",-1.986041277482444
3092,"(716, 365)",-1.8802341186589029
1983,"(725, 238)",1.4213441775737297
2986,"(535, 38)",2.113468475642609
167,"(996, 155)",3.0450238584467977
1430,"(108, 297)",-1.088303051168064
1995,"(723, 272)",-1.6688734941961625
206,"(434, 280)",1.663626242873575
2049,"(909, 146)",-1.5300705316086058
2952,"(630, 469)",-1.0415270352539925
2984,"(223, 264)",2.9993625839811524
3068,"(535, 169)",1.6208176587440135
2925,"(621, 291)",-0.1504653925424895
2578,"(716, 168)",4.670819605537038
1506,"(515, 432)",-0.9760713341133364
1342,"(266, 12)",-0.5161113205128935
1760,"(875, 245)",-0.7731779726708895
2535,"(156, 337)",-2.335871054856129
825,"(810, 130)",2.007040951673189
2129,"(471, 166)",-3.2701751017178537
1164,"(74, 470)",-1.2690297710114753
956,"(893, 147)",1.7347444311606004
585,"(954, 381)",-2.670195131876957
2335,"(799, 352)",0.1101983211984534
1818,"(195, 212)",-1.6163790809297875
1007,"(889, 451)",1.7551352973313743
174,"(308, 102)",-0.7962551381014119
2417,"(572, 86)",2.1533154706488884
2430,"(591, 18)",0.4104589538922068
2517,"(361, 88)",4.407919099074414
1078,"(567, 34)",-0.5847907713781014
542,"(623, 58)",-2.984116781409517
2448,"(412, 108)",3.4772592434252627
649,"(890, 72)",-5.886386343005344
1591,"(682, 342)",-0.2436023254848018
2304,"(85, 31)",-0.1942292505146781
2974,"(865, 43)",-0.7277830602394941
411,"(832, 43)",3.843235902945408
1804,"(305, 137)",-3.511977927759969
1725,"(443, 131)",-1.8979840361734537
1504,"(187, 173)",-1.2354089178168244
3012,"(293, 36)",-2.3337536710259865
1712,"(37, 63)",2.497846513298955
355,"(152, 73)",-0.0095439526184172
922,"(340, 134)",1.9120310503804552
2699,"(994, 408)",-1.3521195133256778
655,"(569, 19)",-1.8359666986824932
3051,"(976, 286)",-5.161392279055589
682,"(491, 455)",-0.1897333581985946
2973,"(296, 365)",3.2757743331121763
3139,"(921, 495)",1.460499492647466
587,"(730, 34)",2.1079028646189792
1408,"(220, 79)",-0.4075299826545843
172,"(504, 40)",1.6587357730167431
2018,"(547, 302)",4.381405486294953
873,"(588, 137)",-1.5197683474165304
1105,"(377, 59)",0.1526040152197127
1690,"(283, 457)",0.1254532691621772
2026,"(8, 386)",-1.3837634131422063
1781,"(257, 470)",6.610879887997941
142,"(922, 87)",5.330702622898387
1149,"(20, 373)",3.946027675991197
365,"(677, 47)",-0.0988346169220076
2876,"(455, 103)",-0.243833708005711
290,"(435, 432)",-6.455227946910475
2318,"(465, 219)",0.8343846513327331
100,"(915, 34)",1.483746853868464
2659,"(288, 105)",1.4659749321571
1458,"(287, 17)",2.4288502345886687
1637,"(582, 450)",0.3684893036755812
191,"(169, 341)",1.1329185207751875
3108,"(38, 247)",2.0069262541635293
1719,"(13, 376)",6.481899016056043
2674,"(206, 283)",-3.201780913781803
180,"(666, 171)",-0.1919577153150732
1409,"(850, 321)",-0.1744037026259931
829,"(124, 351)",-1.4898729602551772
835,"(223, 298)",0.7040084542939018
145,"(944, 408)",-3.641883494232793
15,"(325, 131)",4.637902850292893
2122,"(857, 37)",-3.587500114270304
377,"(35, 466)",0.2427894713588503
2957,"(61, 331)",-0.5852345163788079
2369,"(127, 350)",-0.3087556793659388
2592,"(953, 156)",-4.292593401417955
688,"(740, 123)",-0.6333653761361558
3022,"(343, 33)",-2.5364543634783443
3152,"(803, 492)",-9.456533021921262
2653,"(947, 118)",2.4522097549981723
3011,"(598, 340)",1.056299875123308
385,"(984, 378)",4.627687175758453
79,"(755, 357)",2.1239147471448963
1157,"(837, 320)",-4.493844396335081
2829,"(527, 97)",-5.860979661520797
815,"(109, 303)",2.097230605759629
380,"(169, 119)",0.5244290494340659
558,"(291, 211)",-0.8265727171327297
981,"(692, 230)",-1.6274842306025417
3255,"(433, 25)",-1.5568231521742255
1322,"(540, 206)",-2.2998097084480227
2177,"(544, 380)",-6.750652586360262
1974,"(462, 426)",0.7600779442554026
1872,"(475, 405)",-0.8189376363116112
3200,"(558, 219)",1.814441149698388
3101,"(505, 306)",1.9859596502386
1427,"(338, 370)",2.375713803959625
2367,"(884, 57)",1.265900422701534
1835,"(794, 251)",1.7661552228068351
2268,"(475, 336)",0.9216055567922156
2359,"(182, 361)",-1.6805213214575578
2157,"(669, 140)",0.4874812672640388
488,"(27, 332)",1.9189380551639803
2548,"(718, 243)",0.7918431787854695
2353,"(452, 215)",-2.120830771739451
1011,"(686, 146)",-2.327083724386472
155,"(807, 41)",1.191969842297456
719,"(625, 91)",2.3090488415790262
1316,"(422, 397)",-0.6552721748390632
544,"(729, 11)",-1.340060870277996
3224,"(465, 153)",-2.653277272326821
2427,"(956, 388)",-0.2044985375562464
3029,"(263, 132)",4.566647761453049
36,"(826, 452)",4.414613520843756
1509,"(222, 123)",0.7027262748238585
1438,"(70, 63)",-0.9508193472124572
1880,"(373, 253)",0.1257721936387721
1364,"(801, 395)",1.538276940904294
372,"(503, 236)",3.734529633208593
917,"(69, 96)",0.3205755799674711
1886,"(513, 19)",4.439096450533812
3328,"(154, 302)",4.394297613983503
1808,"(631, 486)",0.6737237544266728
606,"(281, 41)",2.7326256889449927
255,"(758, 256)",1.2703772150665065
158,"(104, 85)",0.9569013235572148
436,"(993, 219)",1.992498558713456
2368,"(726, 232)",-2.919596137820152
924,"(380, 11)",0.635961584023648
1777,"(655, 3)",-1.4092686634674216
593,"(757, 474)",-0.8850409952010123
651,"(429, 251)",-3.3811687616605477
2337,"(234, 498)",0.8164119231499042
1714,"(446, 19)",4.018540810852718
2180,"(175, 210)",1.4347896026005649
504,"(993, 157)",0.519235523967419
808,"(762, 178)",-2.8010780733017797
523,"(747, 434)",1.1400154754014555
235,"(485, 430)",-4.861659196056383
704,"(565, 1)",-0.2259430556100359
775,"(78, 488)",-2.974508397950507
1856,"(885, 7)",-1.4542812651686032
446,"(732, 46)",0.0983310466700339
1559,"(346, 71)",-3.673902100163793
887,"(369, 44)",-0.713186716130768
3117,"(690, 390)",2.606517349054516
630,"(449, 498)",2.692309256373512
2190,"(221, 206)",-4.473318550331029
3223,"(493, 98)",-0.1113406934965876
1183,"(586, 103)",4.556403506923036
3285,"(613, 439)",-3.068990130359767
948,"(490, 237)",0.8213674880093149
2835,"(745, 12)",0.5103413178513592
389,"(552, 210)",-0.4625992455910123
2692,"(369, 10)",1.0148601609055008
1353,"(395, 8)",1.505829607104715
1027,"(477, 59)",-2.305345833321021
1065,"(132, 190)",1.553896929966501
1587,"(103, 127)",0.2860113970034276
1286,"(513, 157)",-1.3074454055081284
2412,"(870, 128)",1.0061424161560064
2903,"(419, 235)",-2.1312491362015518
735,"(754, 30)",-1.9201303543539308
2493,"(336, 49)",-3.227388563737232
1367,"(284, 382)",-0.5303295380105065
847,"(695, 257)",-0.9502940439934704
2832,"(352, 368)",-0.8670224270989506
122,"(241, 352)",0.7005484596759728
260,"(107, 47)",-2.895239653104667
1683,"(208, 484)",0.6602151419382143
1803,"(6, 495)",2.9077758648134613
2457,"(743, 6)",0.3524321918351925
1570,"(919, 457)",-0.2178391037191182
2060,"(69, 249)",-2.413925996697001
3111,"(645, 269)",0.9160858130319568
657,"(664, 74)",3.345506252272912
1115,"(125, 413)",0.9814046950414096
637,"(180, 328)",-1.8063873820449112
650,"(259, 115)",-0.4509798830425273
2783,"(416, 26)",3.234475849281021
3135,"(989, 93)",3.634733008224984
1466,"(134, 499)",5.071531652015202
2302,"(465, 183)",-1.186816725984977
524,"(285, 39)",0.7631597722650699
2935,"(263, 327)",-1.789109672233444
1507,"(441, 11)",0.3880062735647266
326,"(554, 6)",2.615846004050434
76,"(704, 84)",0.6920296916557167
2441,"(405, 230)",1.510780714976805
1727,"(593, 452)",-3.069393319809231
2955,"(587, 436)",-4.3615984400891
2187,"(839, 307)",0.9798203601277088
317,"(855, 109)",-0.6711925023888821
3018,"(588, 287)",0.3865866325483333
2940,"(270, 19)",2.236581643572862
1855,"(485, 439)",-2.4767927839442048
1854,"(257, 429)",-1.130400034299139
2090,"(677, 80)",0.719417121889919
1772,"(996, 12)",1.2802751467867364
382,"(416, 37)",0.5998374628449475
299,"(133, 236)",3.2083573443251807
2883,"(562, 491)",1.620524356266867
1503,"(816, 102)",0.0716524259256034
2371,"(55, 179)",0.646286322233947
3307,"(677, 164)",-5.012240213476707
543,"(662, 438)",-1.2926510187991562
3064,"(378, 22)",0.2105447280576851
1041,"(818, 81)",-2.703529756350613
1497,"(69, 83)",-3.8835854855575382
366,"(631, 137)",-1.2958669244922372
1929,"(805, 394)",0.5867176856011354
2775,"(626, 155)",-1.052322115753809
2305,"(687, 293)",0.2243636356206143
525,"(905, 86)",2.30359786073332
3047,"(407, 374)",-0.3807629536765208
541,"(119, 114)",1.7978249013831455
2929,"(278, 10)",0.6066758186863677
2922,"(371, 268)",-1.5974039613796926
932,"(47, 202)",1.0931433642022377
103,"(467, 61)",1.8326089886843704
1474,"(964, 260)",-2.278097947571212
642,"(589, 171)",2.052071337359159
2100,"(513, 122)",-0.714439993274215
3171,"(660, 247)",-0.2835217759324682
263,"(36, 385)",3.275244196992352
2803,"(197, 271)",1.8843803610324952
2480,"(288, 430)",-1.104670961802881
2735,"(240, 35)",3.466364778400539
46,"(988, 258)",-1.2578695156303494
2848,"(627, 124)",0.2932061367603645
349,"(316, 261)",3.2373653385633148
734,"(991, 111)",-6.355186319075514
545,"(497, 410)",2.8965177450842594
1536,"(873, 119)",-0.6201462781926741
3080,"(806, 250)",0.5444920430912971
1489,"(414, 353)",1.81584012316774
1558,"(437, 137)",-2.029364806166127
2230,"(293, 337)",-1.174770240129512
3180,"(930, 145)",0.1664132608154357
3229,"(434, 157)",0.0394697651192498
3019,"(63, 330)",-1.865830365247028
1076,"(700, 131)",1.1581117589252472
157,"(920, 389)",-1.7063637184254457
1754,"(370, 326)",-0.9481881456149768
1397,"(762, 324)",-1.6303035006545334
883,"(233, 355)",-1.6143897557185585
570,"(116, 220)",-1.0977431420450874
1294,"(66, 105)",-0.8291999060383408
383,"(214, 327)",-2.4517539032530467
294,"(928, 468)",0.0371586432505839
3090,"(369, 191)",0.7791681339133036
1924,"(723, 118)",1.3196297972902675
369,"(490, 12)",0.8783503161617391
169,"(802, 355)",-1.029521861923699
2705,"(630, 105)",-1.7782272511079158
1279,"(794, 97)",-1.1407150525738723
1381,"(472, 396)",7.077711548078993
1464,"(52, 130)",-0.4511596828872034
2266,"(42, 334)",-1.347251468350814
1586,"(226, 114)",-2.366166008784595
3270,"(17, 266)",-1.8366847784571243
1893,"(565, 48)",0.4368754444837289
476,"(155, 263)",1.612126100351289
1601,"(636, 144)",-3.546855441059735
396,"(235, 169)",1.23599451481646
1432,"(456, 303)",-0.1951699332592413
2810,"(715, 143)",2.8084122653957637
352,"(755, 351)",1.2577157633326386
2218,"(658, 328)",0.7079589665499775
982,"(783, 486)",-0.3497461342725259
1040,"(491, 405)",1.3010866989472174
3082,"(13, 354)",1.8433413316920733
154,"(236, 50)",-1.307093371100002
3228,"(151, 71)",0.0771002603253469
824,"(467, 155)",-3.1034619508298
1399,"(929, 169)",-0.892405675461185
473,"(876, 447)",-1.7699526962462029
1012,"(536, 41)",0.4157745738842375
1870,"(5, 328)",-2.57527424558373
1204,"(922, 361)",1.1691828015446344
1232,"(301, 426)",3.117655493078206
2728,"(129, 104)",2.812071240663994
1937,"(938, 198)",-1.3025890084663716
3172,"(315, 324)",-0.0617773414449768
237,"(342, 465)",0.7695140554874795
2874,"(114, 470)",10.071932450214156
315,"(311, 91)",-3.322488214125092
690,"(796, 490)",-0.3661856823188982
1222,"(500, 498)",-6.0962572102461055
3083,"(790, 351)",1.074184999215562
2044,"(272, 446)",1.0115090821928665
513,"(913, 470)",8.113834474150003
2852,"(943, 82)",-0.4947716877086996
1907,"(444, 207)",0.1446253811656503
1462,"(533, 441)",1.255569698648623
314,"(992, 463)",-3.3576067417796343
2726,"(123, 129)",0.5808721769897202
1729,"(235, 484)",1.8406980324294893
40,"(675, 401)",1.0585525910198117
788,"(268, 9)",-7.610344003180225
2937,"(438, 178)",0.3798220817932058
928,"(179, 144)",2.5596000976590463
1382,"(416, 219)",5.696105584822011
1118,"(196, 224)",0.3165762559090493
2970,"(719, 430)",-0.7312460681969288
2125,"(461, 367)",-3.250610276859319
1144,"(246, 330)",-0.0707825847308763
2763,"(500, 375)",0.3104338593895426
339,"(851, 73)",-0.9863163941878696
893,"(407, 358)",0.8996957707915355
1582,"(702, 200)",2.10425866654551
1957,"(967, 275)",4.594982550464291
2793,"(226, 38)",1.4729235058085706
640,"(25, 399)",0.0935555621542383
796,"(626, 365)",2.4661363955032667
3263,"(508, 448)",-1.474622336916657
332,"(967, 406)",4.255291239509509
2797,"(200, 240)",4.365632291358457
1006,"(979, 462)",2.712273414302267
421,"(978, 495)",4.65586263774647
745,"(302, 126)",-3.3108982232769293
1698,"(405, 196)",-2.8518077490370897
2403,"(99, 438)",-0.7534951499972085
1344,"(972, 50)",-2.1919577661391343
409,"(241, 373)",-1.3839268020679605
1590,"(926, 69)",2.0695604918337214
215,"(462, 125)",-0.4247722166712213
507,"(361, 225)",-1.4573465835330086
475,"(704, 27)",-0.0087959106962074
0,"(93, 181)",0.4621530745798889
2961,"(470, 10)",0.6325225419539001
1058,"(560, 169)",-1.924701130590489
3267,"(131, 126)",-3.239849775254564
975,"(360, 46)",-0.6802366021007833
342,"(991, 276)",0.1400809825450239
233,"(233, 342)",1.325668968253482
1699,"(991, 271)",-3.766162095131538
1448,"(332, 333)",-0.802803691474831
2123,"(734, 224)",0.0975089888754005
830,"(429, 476)",-3.0298061960568115
755,"(224, 137)",-2.1086749976076296
2932,"(760, 185)",1.7442914367026947
2915,"(805, 424)",-0.0680791857654323
2404,"(231, 245)",-3.1177051019227533
945,"(789, 190)",-1.7272259675860435
1329,"(853, 185)",3.299649970277187
1574,"(37, 91)",2.0948916831055517
2325,"(924, 1)",0.0915026737063882
3262,"(111, 440)",0.751385825326761
2389,"(277, 163)",1.2684091360406786
1834,"(805, 294)",1.676051288879922
1653,"(178, 478)",-3.2120500002749783
1672,"(829, 37)",0.2007685600760883
1676,"(400, 496)",-3.1860084866865304
435,"(443, 172)",-0.5592135278865388
1992,"(805, 4)",3.1818418998181186
2031,"(476, 354)",3.1724817841682134
740,"(395, 169)",-0.354132702501744
2237,"(549, 199)",-0.2185334225037978
563,"(306, 205)",1.0286631240269652
3210,"(548, 458)",0.8724654271987708
219,"(942, 434)",-0.7706390363095342
2151,"(932, 280)",4.558378563837851
268,"(425, 121)",1.9849157853159185
2392,"(801, 460)",0.1309365895442978
617,"(205, 314)",-0.0052506768140329
505,"(251, 148)",0.4212190251343414
2240,"(213, 467)",-1.3549570815800158
1181,"(136, 395)",-0.4643393532383044
147,"(638, 471)",5.7588757685180365
1980,"(691, 266)",-4.959975581336568
2942,"(373, 360)",-4.424406258229829
3249,"(716, 140)",1.6983991698553087
3319,"(379, 279)",-0.271055593904206
950,"(602, 187)",-2.694359854218954
661,"(689, 88)",-5.242795986233565
732,"(106, 110)",2.472892630405839
1970,"(50, 434)",1.0866392319173528
2652,"(776, 31)",-4.106067220872729
2203,"(940, 403)",1.244924124195082
2406,"(746, 179)",-1.380554070905647
3250,"(999, 232)",2.246344050160036
2523,"(153, 144)",-3.306416460069519
2917,"(515, 32)",-1.2477089457945387
1552,"(379, 39)",-0.8027011189679291
976,"(225, 406)",-2.3835106953993823
1470,"(88, 413)",0.2907067245515311
1496,"(206, 461)",2.693637041143476
1297,"(880, 400)",3.913255352737254
2186,"(989, 442)",0.2103537793073419
196,"(125, 76)",-0.0983633080532648
1985,"(313, 476)",-5.271341131297765
1917,"(143, 268)",-2.229477077076897
1085,"(279, 130)",1.6188572401361825
2885,"(694, 5)",-2.350306415212941
1827,"(904, 229)",-1.3904170478577438
3138,"(984, 196)",4.388948350309967
878,"(48, 381)",-1.2386501935804783
3184,"(436, 336)",3.5753397115166123
153,"(933, 299)",-0.7890583538272549
971,"(955, 474)",0.1232414308338627
198,"(417, 32)",0.7926035411506871
245,"(769, 263)",-0.5182825258874083
1960,"(215, 120)",-0.681430782689774
667,"(70, 86)",4.304260230811633
2088,"(360, 341)",-0.9922252270644412
899,"(746, 166)",-3.770546605386641
2310,"(458, 53)",0.0176293825858893
73,"(779, 295)",4.208389495211709
1819,"(401, 212)",3.409596191656344
2179,"(631, 270)",0.7319908043489494
516,"(363, 365)",-0.0947040094186454
2165,"(732, 53)",0.3317884201971826
2103,"(537, 472)",0.7351940315110715
1358,"(73, 62)",-5.63791708656214
548,"(219, 103)",-4.628181431136629
1372,"(236, 329)",-0.7559347336491415
1622,"(955, 384)",1.986424091661264
3189,"(893, 334)",-1.600590718696008
375,"(517, 342)",-3.9389358984819296
2413,"(93, 392)",0.8158623346462437
2939,"(616, 429)",-3.169214475131792
1063,"(218, 168)",-0.4202550986192979
1701,"(542, 204)",0.5912105358479984
1275,"(740, 338)",-4.319523962997731
250,"(200, 84)",3.3982486102190546
322,"(391, 440)",2.080780866623261
2488,"(967, 478)",-1.8155184177060335
124,"(523, 61)",-2.599668090168324
3176,"(665, 307)",2.84411070051336
845,"(399, 294)",-0.2885057262011151
2445,"(949, 30)",2.2175375364793037
836,"(279, 450)",4.918188950176267
1883,"(932, 312)",-0.4563001593484489
2451,"(597, 427)",-3.709642320857178
2901,"(761, 325)",3.8623286360740567
1923,"(5, 220)",3.549588577964956
1930,"(878, 322)",-2.846335550070552
689,"(713, 125)",-1.2014828065635998
2837,"(415, 212)",1.2601607534076518
2269,"(170, 63)",-1.9631059131749289
192,"(273, 332)",-0.6734086784458625
1031,"(583, 217)",2.504493957154584
2747,"(21, 440)",1.123794418590604
1863,"(57, 390)",0.5197418611842334
1891,"(432, 232)",-1.973785472606868
2161,"(937, 211)",0.4032455882276414
1018,"(688, 127)",-0.7562241020398004
768,"(821, 270)",-2.094410431790222
2628,"(134, 495)",-1.9976332345508188
3219,"(708, 462)",0.1426966248167171
1977,"(294, 195)",2.5121586543918872
1243,"(279, 317)",-2.8885907517246507
1093,"(385, 102)",-1.9314949349113055
1296,"(561, 248)",-0.422842334079391
798,"(1, 388)",-0.5646378088112876
2453,"(557, 208)",2.502846831701949
2159,"(629, 62)",-0.8835183052012224
1851,"(273, 370)",2.055261642262918
744,"(384, 230)",-2.0947369227975137
2527,"(697, 35)",-5.827639446094403
3102,"(23, 468)",1.0329965765830025
1202,"(678, 185)",3.2375473278709115
1990,"(528, 113)",1.9306042434766968
3201,"(240, 490)",-1.1964313660202883
1094,"(375, 429)",-0.5141639407828341
1984,"(249, 336)",0.6953697296357217
2664,"(97, 57)",2.7431966285985663
1878,"(307, 93)",1.892568241133988
1549,"(583, 132)",-0.1696137940019524
3060,"(182, 22)",-1.7504914469244746
1231,"(719, 113)",-0.2595633396358477
1717,"(183, 42)",2.818247019248941
1351,"(735, 302)",3.963567577958309
1090,"(51, 91)",2.5375699266864147
88,"(794, 369)",1.2227993684392249
2331,"(707, 474)",1.115113474957614
2900,"(897, 326)",0.0572761129098855
848,"(565, 47)",-1.5571592964652192
65,"(898, 229)",3.225438081617214
2089,"(74, 275)",-4.057466329015096
1947,"(197, 279)",0.7144004878203596
988,"(68, 217)",-1.2043674453340707
1129,"(157, 446)",3.75149866127756
2672,"(231, 306)",-5.146799840414816
1443,"(254, 96)",-2.298753613189085
1392,"(916, 172)",-4.037952819293026
699,"(287, 65)",4.653411294605484
1023,"(439, 349)",2.0282734966660465
2238,"(20, 369)",5.885441924995458
3258,"(976, 407)",-0.904092479609578
1654,"(48, 134)",-2.172535012158574
612,"(704, 169)",-2.288822924535671
2991,"(742, 67)",-5.63273776711414
1133,"(309, 90)",0.8440993905128513
3239,"(510, 272)",-0.7591568474648908
478,"(961, 89)",3.055513758874003
1425,"(581, 424)",1.0119661567232017
3283,"(699, 216)",-0.5033168423182497
1962,"(945, 72)",-6.299908613127212
2720,"(333, 140)",-2.174446250777456
1978,"(902, 370)",0.9020114337112248
2789,"(448, 413)",-0.5706461676160728
2247,"(956, 357)",1.6791699507719648
416,"(186, 329)",-3.707894183540908
631,"(613, 459)",1.9497337979665372
2465,"(337, 472)",0.1948338327167789
1762,"(174, 366)",1.5707951474665538
2352,"(618, 427)",0.3516689683051665
1471,"(714, 454)",1.404215577508697
885,"(670, 320)",-2.149978043902343
3165,"(865, 104)",-2.303672813308045
1940,"(814, 5)",0.492689660122718
1338,"(723, 135)",-0.9453821300948144
2130,"(715, 35)",-1.5051466502535362
1768,"(716, 58)",2.11881258158522
1498,"(701, 56)",-2.308270978736496
3069,"(381, 113)",2.9269486700481564
886,"(346, 475)",0.2459280549110388
2770,"(842, 304)",-1.044144112786757
2999,"(216, 365)",-1.9534059996111148
2350,"(791, 194)",0.9789344998509184
2383,"(836, 126)",-2.173065111127713
3158,"(378, 333)",2.2809083845637685
1805,"(504, 268)",0.5758820102899284
812,"(871, 474)",-2.7719731283885958
1332,"(502, 136)",1.140022634095058
2762,"(298, 335)",-0.5439191602741429
1328,"(646, 394)",3.7584237074391607
2516,"(586, 346)",-2.6965531071201694
1550,"(745, 44)",-1.959689279886735
3003,"(573, 8)",-1.222480323620273
1797,"(503, 319)",-3.0731509203099976
1926,"(267, 42)",-0.3234211056498033
